2024-04-29 21:19:09,779	INFO worker.py:1540 -- Connecting to existing Ray cluster at address: 10.10.10.238:6379...
2024-04-29 21:19:09,786	INFO worker.py:1724 -- Connected to Ray cluster.
[36m(TimeSharedModelRayRole pid=55088)[0m You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
[36m(TimeSharedModelRayRole pid=55188)[0m 2024-04-29 21:19:17 INFO     Added key: store_based_barrier_key:1 to store for rank: 1
[36m(TimeSharedModelRayRole pid=55088)[0m 2024-04-29 21:19:18 INFO     Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 16 nodes.
[36m(TimeSharedModelRayRole pid=55088)[0m 2024-04-29 21:19:18 INFO     Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 16 nodes.
[36m(TimeSharedModelRayRole pid=55088)[0m 2024-04-29 21:19:18 INFO     Rank 0: Completed store-based barrier for key:store_based_barrier_key:3 with 16 nodes.
[36m(TimeSharedModelRayRole pid=2453, ip=10.10.10.239)[0m You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565[32m [repeated 15x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/ray-logging.html#log-deduplication for more options.)[0m
[36m(TimeSharedModelRayRole pid=55088)[0m Detected CUDA files, patching ldflags
[36m(TimeSharedModelRayRole pid=55088)[0m Emitting ninja build file /public/home/qinghuatest/ae/puzzle/megatron/fused_kernels/build/build.ninja...
[36m(TimeSharedModelRayRole pid=55088)[0m Building extension module scaled_upper_triang_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=55088)[0m Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[36m(TimeSharedModelRayRole pid=55088)[0m Loading extension module scaled_upper_triang_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=55088)[0m Detected CUDA files, patching ldflags
[36m(TimeSharedModelRayRole pid=55088)[0m Emitting ninja build file /public/home/qinghuatest/ae/puzzle/megatron/fused_kernels/build/build.ninja...
[36m(TimeSharedModelRayRole pid=55088)[0m Building extension module scaled_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=55088)[0m Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[36m(TimeSharedModelRayRole pid=55088)[0m Loading extension module scaled_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=55088)[0m Detected CUDA files, patching ldflags
[36m(TimeSharedModelRayRole pid=55088)[0m Emitting ninja build file /public/home/qinghuatest/ae/puzzle/megatron/fused_kernels/build/build.ninja...
[36m(TimeSharedModelRayRole pid=55088)[0m Building extension module scaled_softmax_cuda...
[36m(TimeSharedModelRayRole pid=55088)[0m Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[36m(TimeSharedModelRayRole pid=55088)[0m Loading extension module scaled_softmax_cuda...
[36m(TimeSharedModelRayRole pid=55194)[0m 2024-04-29 21:19:27 INFO     Added key: store_based_barrier_key:33 to store for rank: 7[32m [repeated 512x across cluster][0m
[36m(TimeSharedModelRayRole pid=55189)[0m 2024-04-29 21:19:18 INFO     Rank 2: Completed store-based barrier for key:store_based_barrier_key:32 with 16 nodes.[32m [repeated 509x across cluster][0m
[36m(TimeSharedModelRayRole pid=55088)[0m {'tokenizer_type': 'PretrainedFromHF', 'tokenizer_model': '/public/thu_ljw_workspace/dataset/Llama-2-7b-hf/', 'data_path': ['/public/thu_ljw_workspace/dataset/Dahoas/rm-static/'], 'data_split': '2,4,4', 'data_output_path': '/tmp/data_files', 'seq_length': 512, 'actor_model_name_or_path': '/public/thu_ljw_workspace/dataset/Llama-2-13b-hf/', 'critic_model_name_or_path': './puzzle/example/config/Llama2-350m-hf/', 'max_prompt_seq_len': 256, 'max_answer_seq_len': 256, 'generation_batches': 1, 'ppo_epochs': 1, 'num_train_epochs': 1, 'gradient_accumulation_steps': 1, 'tensor_model_parallel_size': 2, 'pipeline_model_parallel_size': 8, 'use_contiguous_buffers_in_local_ddp': True, 'load_model_from_hf_config': True, 'load_model_hf_checkpoint': False, 'model_name_or_path': '/public/thu_ljw_workspace/dataset/Llama-2-13b-hf/', 'max_position_embeddings': 512, 'micro_batch_size': 4, 'global_batch_size': 256, 'inference_batch_times_seqlen_threshold': 1024, 'train_iters': 500000, 'add_bias_linear': False, 'add_position_embedding': False, 'lr': 0.00015, 'lr_decay_style': 'cosine', 'lr_decay_iters': 320000, 'min_lr': 1e-05, 'lr_warmup_fraction': 0.01, 'weight_decay': 0.01, 'clip_grad': 1.0, 'fp16': True, 'bf16': False, 'use_dis_bubble_generation': True, 'pf_stage_mbs': 4, 'ar_stage_mbs': 128, 'use_shadow': True, 'shadow_tensor_model_parallel_size': 4, 'shadow_pipeline_model_parallel_size': 4, 'bulk_switch_on': True, 'exp_repeat': 1, 'placement_type': 4}
[36m(TimeSharedModelRayRole pid=55088)[0m using world size: 16, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 8
[36m(TimeSharedModelRayRole pid=55088)[0m using torch.float16 for parameters ...
[36m(TimeSharedModelRayRole pid=55088)[0m ------------------------ arguments ------------------------
[36m(TimeSharedModelRayRole pid=55088)[0m   shadow_tensor_model_parallel_size ............... 4
[36m(TimeSharedModelRayRole pid=55088)[0m   short_seq_prob .................................. 0.1
[36m(TimeSharedModelRayRole pid=55088)[0m   split ........................................... 969, 30, 1
[36m(TimeSharedModelRayRole pid=55088)[0m   squared_relu .................................... False
[36m(TimeSharedModelRayRole pid=55088)[0m   standalone_embedding_stage ...................... False
[36m(TimeSharedModelRayRole pid=55088)[0m   start_weight_decay .............................. 0.01
[36m(TimeSharedModelRayRole pid=55088)[0m   swiglu .......................................... False
[36m(TimeSharedModelRayRole pid=55088)[0m   swin_backbone_type .............................. tiny
[36m(TimeSharedModelRayRole pid=55088)[0m   tensor_model_parallel_size ...................... 2
[36m(TimeSharedModelRayRole pid=55088)[0m   tensorboard_dir ................................. None
[36m(TimeSharedModelRayRole pid=55088)[0m   tensorboard_log_interval ........................ 1
[36m(TimeSharedModelRayRole pid=55088)[0m   tensorboard_queue_size .......................... 1000
[36m(TimeSharedModelRayRole pid=55088)[0m   test_data_path .................................. None
[36m(TimeSharedModelRayRole pid=55088)[0m   timing_log_level ................................ 0
[36m(TimeSharedModelRayRole pid=55088)[0m   timing_log_option ............................... minmax
[36m(TimeSharedModelRayRole pid=55088)[0m   titles_data_path ................................ None
[36m(TimeSharedModelRayRole pid=55088)[0m   tokenizer_model ................................. /public/thu_ljw_workspace/dataset/Llama-2-7b-hf/
[36m(TimeSharedModelRayRole pid=55088)[0m   tokenizer_type .................................. PretrainedFromHF
[36m(TimeSharedModelRayRole pid=55088)[0m   train_data_path ................................. None
[36m(TimeSharedModelRayRole pid=55088)[0m   train_iters ..................................... 500000
[36m(TimeSharedModelRayRole pid=55088)[0m   train_samples ................................... None
[36m(TimeSharedModelRayRole pid=55088)[0m   transformer_impl ................................ local
[36m(TimeSharedModelRayRole pid=55088)[0m   transformer_pipeline_model_parallel_size ........ 8
[36m(TimeSharedModelRayRole pid=55088)[0m   untie_embeddings_and_output_weights ............. False
[36m(TimeSharedModelRayRole pid=55088)[0m   use_checkpoint_args ............................. False
[36m(TimeSharedModelRayRole pid=55088)[0m   use_checkpoint_opt_param_scheduler .............. False
[36m(TimeSharedModelRayRole pid=55088)[0m   use_contiguous_buffers_in_local_ddp ............. True
[36m(TimeSharedModelRayRole pid=55088)[0m   use_cpu_initialization .......................... None
[36m(TimeSharedModelRayRole pid=55088)[0m   use_dis_bubble_generation ....................... True
[36m(TimeSharedModelRayRole pid=55088)[0m   use_distributed_optimizer ....................... False
[36m(TimeSharedModelRayRole pid=55088)[0m   use_flash_attn .................................. False
[36m(TimeSharedModelRayRole pid=55088)[0m   use_one_sent_docs ............................... False
[36m(TimeSharedModelRayRole pid=55088)[0m   use_ring_exchange_p2p ........................... False
[36m(TimeSharedModelRayRole pid=55088)[0m   use_rotary_position_embeddings .................. False
[36m(TimeSharedModelRayRole pid=55088)[0m   use_shadow ...................................... True
[36m(TimeSharedModelRayRole pid=55088)[0m   valid_data_path ................................. None
[36m(TimeSharedModelRayRole pid=55088)[0m   variable_seq_lengths ............................ False
[36m(TimeSharedModelRayRole pid=55088)[0m   virtual_pipeline_model_parallel_size ............ None
[36m(TimeSharedModelRayRole pid=55088)[0m   vision_backbone_type ............................ vit
[36m(TimeSharedModelRayRole pid=55088)[0m   vision_pretraining .............................. False
[36m(TimeSharedModelRayRole pid=55088)[0m   vision_pretraining_type ......................... classify
[36m(TimeSharedModelRayRole pid=55088)[0m   vocab_extra_ids ................................. 0
[36m(TimeSharedModelRayRole pid=55088)[0m   vocab_file ...................................... None
[36m(TimeSharedModelRayRole pid=55088)[0m   vocab_size ...................................... None
[36m(TimeSharedModelRayRole pid=55088)[0m   weight_decay .................................... 0.01
[36m(TimeSharedModelRayRole pid=55088)[0m   weight_decay_incr_style ......................... constant
[36m(TimeSharedModelRayRole pid=55088)[0m   world_size ...................................... 16
[36m(TimeSharedModelRayRole pid=55088)[0m -------------------- end of arguments ---------------------
[36m(TimeSharedModelRayRole pid=55088)[0m setting number of micro-batches to constant 64
[36m(TimeSharedModelRayRole pid=55088)[0m > building PretrainedFromHF tokenizer ...
[36m(TimeSharedModelRayRole pid=55088)[0m  Loading tokenizer from pre-trained model
[36m(TimeSharedModelRayRole pid=55088)[0m  > padded vocab (size: 32000) with 0 dummy tokens (new size: 32000)
[36m(TimeSharedModelRayRole pid=55088)[0m > initializing torch distributed ...
[36m(TimeSharedModelRayRole pid=55088)[0m > initialized tensor model parallel with size 2
[36m(TimeSharedModelRayRole pid=55088)[0m > initialized pipeline model parallel with size 8
[36m(TimeSharedModelRayRole pid=55088)[0m > setting random seeds to 1234 ...
[36m(TimeSharedModelRayRole pid=55088)[0m > compiling dataset index builder ...
[36m(TimeSharedModelRayRole pid=2453, ip=10.10.10.239)[0m {'tokenizer_type': 'PretrainedFromHF', 'tokenizer_model': '/public/thu_ljw_workspace/dataset/Llama-2-7b-hf/', 'data_path': ['/public/thu_ljw_workspace/dataset/Dahoas/rm-static/'], 'data_split': '2,4,4', 'data_output_path': '/tmp/data_files', 'seq_length': 512, 'actor_model_name_or_path': '/public/thu_ljw_workspace/dataset/Llama-2-13b-hf/', 'critic_model_name_or_path': './puzzle/example/config/Llama2-350m-hf/', 'max_prompt_seq_len': 256, 'max_answer_seq_len': 256, 'generation_batches': 1, 'ppo_epochs': 1, 'num_train_epochs': 1, 'gradient_accumulation_steps': 1, 'tensor_model_parallel_size': 2, 'pipeline_model_parallel_size': 8, 'use_contiguous_buffers_in_local_ddp': True, 'load_model_from_hf_config': True, 'load_model_hf_checkpoint': False, 'model_name_or_path': '/public/thu_ljw_workspace/dataset/Llama-2-13b-hf/', 'max_position_embeddings': 512, 'micro_batch_size': 4, 'global_batch_size': 256, 'inference_batch_times_seqlen_threshold': 1024, 'train_iters': 500000, 'add_bias_linear': False, 'add_position_embedding': False, 'lr': 0.00015, 'lr_decay_style': 'cosine', 'lr_decay_iters': 320000, 'min_lr': 1e-05, 'lr_warmup_fraction': 0.01, 'weight_decay': 0.01, 'clip_grad': 1.0, 'fp16': True, 'bf16': False, 'use_dis_bubble_generation': True, 'pf_stage_mbs': 4, 'ar_stage_mbs': 128, 'use_shadow': True, 'shadow_tensor_model_parallel_size': 4, 'shadow_pipeline_model_parallel_size': 4, 'bulk_switch_on': True, 'exp_repeat': 1, 'placement_type': 4}[32m [repeated 15x across cluster][0m
[36m(TimeSharedModelRayRole pid=55088)[0m make: Entering directory `/public/home/qinghuatest/ae/puzzle/megatron/data'
[36m(TimeSharedModelRayRole pid=55088)[0m make: Nothing to be done for `default'.
[36m(TimeSharedModelRayRole pid=55088)[0m make: Leaving directory `/public/home/qinghuatest/ae/puzzle/megatron/data'
[36m(TimeSharedModelRayRole pid=55088)[0m >>> done with dataset index builder. Compilation time: 0.057 seconds
[36m(TimeSharedModelRayRole pid=55088)[0m > compiling and loading fused kernels ...
[36m(TimeSharedModelRayRole pid=55088)[0m ninja: no work to do.
[36m(TimeSharedModelRayRole pid=55088)[0m ninja: no work to do.
[36m(TimeSharedModelRayRole pid=55088)[0m ninja: no work to do.
[36m(TimeSharedModelRayRole pid=55088)[0m >>> done with compiling and loading fused kernels. Compilation time: 5.535 seconds
[36m(TimeSharedModelRayRole pid=2457, ip=10.10.10.239)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 6): 793036800
[36m(TimeSharedModelRayRole pid=55088)[0m building Llama model ...
[36m(TimeSharedModelRayRole pid=55088)[0m > learning rate decay style: cosine
[36m(TimeSharedModelRayRole pid=55088)[0m begin init shadow model, 7024826880
[36m(TimeSharedModelRayRole pid=55088)[0m building Llama model ...
[36m(TimeSharedModelRayRole pid=55088)[0m after init shadow model, 7035317760
[36m(TimeSharedModelRayRole pid=55088)[0m building Llama model ...
[36m(TimeSharedModelRayRole pid=55088)[0m > learning rate decay style: cosine
[36m(TimeSharedModelRayRole pid=55088)[0m building Llama model ...
[36m(TimeSharedModelRayRole pid=55088)[0m building Llama model ...
num_total_iters: 239
Beginning of Epoch 1/1, Total Generation Batches 239
[36m(TimeSharedModelRayRole pid=55088)[0m apply shadow model time: 0.3065262794494629
epoch: 0 | step: 0/239 | ppo_ep: 1 | global_batch_size: 256 | average_reward: -0.353 | act_loss: 7.554 | cri_loss: 7.940 | stage 1(gen.) (ms): 18993.720 | stage 2(infer.) (ms): 4710.023 | stage 3(train.) (ms): 11866.982 | e2e_time (ms): 35570.725
[36m(TimeSharedModelRayRole pid=55088)[0m apply shadow model time: 0.28501639366149902
[36m(TimeSharedModelRayRole pid=2457, ip=10.10.10.239)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 6): 21104640[32m [repeated 79x across cluster][0m
epoch: 0 | step: 1/239 | ppo_ep: 1 | global_batch_size: 256 | average_reward: -0.322 | act_loss: 7.610 | cri_loss: 7.994 | stage 1(gen.) (ms): 13396.076 | stage 2(infer.) (ms): 3699.723 | stage 3(train.) (ms): 10010.965 | e2e_time (ms): 27106.765
[36m(TimeSharedModelRayRole pid=55088)[0m apply shadow model time: 0.28254542350769043
epoch: 0 | step: 2/239 | ppo_ep: 1 | global_batch_size: 256 | average_reward: -0.311 | act_loss: 7.543 | cri_loss: 8.034 | stage 1(gen.) (ms): 13466.382 | stage 2(infer.) (ms): 3695.137 | stage 3(train.) (ms): 10006.743 | e2e_time (ms): 27168.262
[36m(TimeSharedModelRayRole pid=55088)[0m apply shadow model time: 0.28268752098083496
epoch: 0 | step: 3/239 | ppo_ep: 1 | global_batch_size: 256 | average_reward: -0.310 | act_loss: 7.414 | cri_loss: 7.952 | stage 1(gen.) (ms): 13274.035 | stage 2(infer.) (ms): 3680.324 | stage 3(train.) (ms): 9952.281 | e2e_time (ms): 26906.639
[36m(TimeSharedModelRayRole pid=55088)[0m apply shadow model time: 0.2826627254486084
epoch: 0 | step: 4/239 | ppo_ep: 1 | global_batch_size: 256 | average_reward: -0.302 | act_loss: 7.538 | cri_loss: 7.958 | stage 1(gen.) (ms): 13336.809 | stage 2(infer.) (ms): 3715.123 | stage 3(train.) (ms): 10012.978 | e2e_time (ms): 27064.910
[36m(TimeSharedModelRayRole pid=55088)[0m apply shadow model time: 0.28257474899291992
epoch: 0 | step: 5/239 | ppo_ep: 1 | global_batch_size: 256 | average_reward: -0.315 | act_loss: 7.633 | cri_loss: 7.939 | stage 1(gen.) (ms): 13379.154 | stage 2(infer.) (ms): 3690.609 | stage 3(train.) (ms): 10014.735 | e2e_time (ms): 27084.499
exit with early finished, for debug
[36m(TimeSharedModelRayRole pid=2453, ip=10.10.10.239)[0m 2024-04-29 21:19:27 INFO     Added key: store_based_barrier_key:65 to store for rank: 8[32m [repeated 527x across cluster][0m
[36m(TimeSharedModelRayRole pid=2453, ip=10.10.10.239)[0m 2024-04-29 21:19:27 INFO     Rank 8: Completed store-based barrier for key:store_based_barrier_key:65 with 16 nodes.[32m [repeated 528x across cluster][0m
