2024-04-29 20:47:42,718	INFO worker.py:1540 -- Connecting to existing Ray cluster at address: 10.10.10.238:6379...
2024-04-29 20:47:42,725	INFO worker.py:1724 -- Connected to Ray cluster.
[36m(TimeSharedModelRayRole pid=34427)[0m You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
[36m(TimeSharedModelRayRole pid=34550)[0m 2024-04-29 20:47:50 INFO     Added key: store_based_barrier_key:1 to store for rank: 1
[36m(TimeSharedModelRayRole pid=34427)[0m 2024-04-29 20:47:50 INFO     Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
[36m(TimeSharedModelRayRole pid=34427)[0m Detected CUDA files, patching ldflags
[36m(TimeSharedModelRayRole pid=34427)[0m Emitting ninja build file /public/home/qinghuatest/ae/puzzle/megatron/fused_kernels/build/build.ninja...
[36m(TimeSharedModelRayRole pid=34427)[0m Building extension module scaled_upper_triang_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=34427)[0m Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[36m(TimeSharedModelRayRole pid=34427)[0m Loading extension module scaled_upper_triang_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=34427)[0m Detected CUDA files, patching ldflags
[36m(TimeSharedModelRayRole pid=34427)[0m Emitting ninja build file /public/home/qinghuatest/ae/puzzle/megatron/fused_kernels/build/build.ninja...
[36m(TimeSharedModelRayRole pid=34427)[0m Building extension module scaled_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=34427)[0m Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[36m(TimeSharedModelRayRole pid=34427)[0m Loading extension module scaled_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=34427)[0m Detected CUDA files, patching ldflags
[36m(TimeSharedModelRayRole pid=34427)[0m Emitting ninja build file /public/home/qinghuatest/ae/puzzle/megatron/fused_kernels/build/build.ninja...
[36m(TimeSharedModelRayRole pid=34427)[0m Building extension module scaled_softmax_cuda...
[36m(TimeSharedModelRayRole pid=34427)[0m Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[36m(TimeSharedModelRayRole pid=34427)[0m Loading extension module scaled_softmax_cuda...
[36m(TimeSharedModelRayRole pid=34552)[0m You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565[32m [repeated 7x across cluster][0m
[36m(TimeSharedModelRayRole pid=34554)[0m 2024-04-29 20:47:59 INFO     Added key: store_based_barrier_key:22 to store for rank: 5[32m [repeated 168x across cluster][0m
[36m(TimeSharedModelRayRole pid=34555)[0m 2024-04-29 20:47:50 INFO     Rank 6: Completed store-based barrier for key:store_based_barrier_key:21 with 8 nodes.[32m [repeated 167x across cluster][0m
[36m(TimeSharedModelRayRole pid=34427)[0m {'tokenizer_type': 'PretrainedFromHF', 'tokenizer_model': '/public/thu_ljw_workspace/dataset/Llama-2-7b-hf/', 'data_path': ['/public/thu_ljw_workspace/dataset/Dahoas/rm-static/'], 'data_split': '2,4,4', 'data_output_path': '/tmp/data_files', 'seq_length': 512, 'actor_model_name_or_path': '/public/thu_ljw_workspace/dataset/Llama-2-7b-hf/', 'critic_model_name_or_path': './puzzle/example/config/Llama2-350m-hf/', 'max_prompt_seq_len': 256, 'max_answer_seq_len': 256, 'generation_batches': 1, 'ppo_epochs': 1, 'num_train_epochs': 1, 'gradient_accumulation_steps': 1, 'tensor_model_parallel_size': 1, 'pipeline_model_parallel_size': 8, 'use_contiguous_buffers_in_local_ddp': True, 'load_model_from_hf_config': True, 'load_model_hf_checkpoint': False, 'model_name_or_path': '/public/thu_ljw_workspace/dataset/Llama-2-7b-hf/', 'max_position_embeddings': 512, 'micro_batch_size': 4, 'global_batch_size': 128, 'inference_batch_times_seqlen_threshold': 1024, 'train_iters': 500000, 'add_bias_linear': False, 'add_position_embedding': False, 'lr': 0.00015, 'lr_decay_style': 'cosine', 'lr_decay_iters': 320000, 'min_lr': 1e-05, 'lr_warmup_fraction': 0.01, 'weight_decay': 0.01, 'clip_grad': 1.0, 'fp16': True, 'bf16': False, 'use_dis_bubble_generation': True, 'pf_stage_mbs': 4, 'ar_stage_mbs': 64, 'use_shadow': True, 'shadow_tensor_model_parallel_size': 2, 'shadow_pipeline_model_parallel_size': 4, 'bulk_switch_on': True, 'exp_repeat': 1, 'placement_type': 4}
[36m(TimeSharedModelRayRole pid=34427)[0m using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
[36m(TimeSharedModelRayRole pid=34427)[0m using torch.float16 for parameters ...
[36m(TimeSharedModelRayRole pid=34427)[0m ------------------------ arguments ------------------------
[36m(TimeSharedModelRayRole pid=34427)[0m   timing_log_level ................................ 0
[36m(TimeSharedModelRayRole pid=34427)[0m   timing_log_option ............................... minmax
[36m(TimeSharedModelRayRole pid=34427)[0m   titles_data_path ................................ None
[36m(TimeSharedModelRayRole pid=34427)[0m   tokenizer_model ................................. /public/thu_ljw_workspace/dataset/Llama-2-7b-hf/
[36m(TimeSharedModelRayRole pid=34427)[0m   tokenizer_type .................................. PretrainedFromHF
[36m(TimeSharedModelRayRole pid=34427)[0m   train_data_path ................................. None
[36m(TimeSharedModelRayRole pid=34427)[0m   train_iters ..................................... 500000
[36m(TimeSharedModelRayRole pid=34427)[0m   train_samples ................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   transformer_impl ................................ local
[36m(TimeSharedModelRayRole pid=34427)[0m   transformer_pipeline_model_parallel_size ........ 8
[36m(TimeSharedModelRayRole pid=34427)[0m   untie_embeddings_and_output_weights ............. False
[36m(TimeSharedModelRayRole pid=34427)[0m   use_checkpoint_args ............................. False
[36m(TimeSharedModelRayRole pid=34427)[0m   use_checkpoint_opt_param_scheduler .............. False
[36m(TimeSharedModelRayRole pid=34427)[0m   use_contiguous_buffers_in_local_ddp ............. True
[36m(TimeSharedModelRayRole pid=34427)[0m   use_cpu_initialization .......................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   use_dis_bubble_generation ....................... True
[36m(TimeSharedModelRayRole pid=34427)[0m   use_distributed_optimizer ....................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   use_flash_attn .................................. False
[36m(TimeSharedModelRayRole pid=34427)[0m   use_one_sent_docs ............................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   use_ring_exchange_p2p ........................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   use_rotary_position_embeddings .................. False
[36m(TimeSharedModelRayRole pid=34427)[0m   use_shadow ...................................... True
[36m(TimeSharedModelRayRole pid=34427)[0m   valid_data_path ................................. None
[36m(TimeSharedModelRayRole pid=34427)[0m   variable_seq_lengths ............................ False
[36m(TimeSharedModelRayRole pid=34427)[0m   virtual_pipeline_model_parallel_size ............ None
[36m(TimeSharedModelRayRole pid=34427)[0m   vision_backbone_type ............................ vit
[36m(TimeSharedModelRayRole pid=34427)[0m   vision_pretraining .............................. False
[36m(TimeSharedModelRayRole pid=34427)[0m   vision_pretraining_type ......................... classify
[36m(TimeSharedModelRayRole pid=34427)[0m   vocab_extra_ids ................................. 0
[36m(TimeSharedModelRayRole pid=34427)[0m   vocab_file ...................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   vocab_size ...................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   weight_decay .................................... 0.01
[36m(TimeSharedModelRayRole pid=34427)[0m   weight_decay_incr_style ......................... constant
[36m(TimeSharedModelRayRole pid=34427)[0m   world_size ...................................... 8
[36m(TimeSharedModelRayRole pid=34427)[0m -------------------- end of arguments ---------------------
[36m(TimeSharedModelRayRole pid=34427)[0m setting number of micro-batches to constant 32
[36m(TimeSharedModelRayRole pid=34427)[0m > building PretrainedFromHF tokenizer ...
[36m(TimeSharedModelRayRole pid=34427)[0m  Loading tokenizer from pre-trained model
[36m(TimeSharedModelRayRole pid=34427)[0m  > padded vocab (size: 32000) with 0 dummy tokens (new size: 32000)
[36m(TimeSharedModelRayRole pid=34427)[0m > initializing torch distributed ...
[36m(TimeSharedModelRayRole pid=34427)[0m > initialized tensor model parallel with size 1
[36m(TimeSharedModelRayRole pid=34427)[0m > initialized pipeline model parallel with size 8
[36m(TimeSharedModelRayRole pid=34427)[0m > setting random seeds to 1234 ...
[36m(TimeSharedModelRayRole pid=34427)[0m > compiling dataset index builder ...
[36m(TimeSharedModelRayRole pid=34427)[0m make: Entering directory `/public/home/qinghuatest/ae/puzzle/megatron/data'
[36m(TimeSharedModelRayRole pid=34427)[0m make: Nothing to be done for `default'.
[36m(TimeSharedModelRayRole pid=34427)[0m make: Leaving directory `/public/home/qinghuatest/ae/puzzle/megatron/data'
[36m(TimeSharedModelRayRole pid=34427)[0m >>> done with dataset index builder. Compilation time: 0.125 seconds
[36m(TimeSharedModelRayRole pid=34427)[0m > compiling and loading fused kernels ...
[36m(TimeSharedModelRayRole pid=34427)[0m ninja: no work to do.
[36m(TimeSharedModelRayRole pid=34427)[0m ninja: no work to do.
[36m(TimeSharedModelRayRole pid=34427)[0m ninja: no work to do.
[36m(TimeSharedModelRayRole pid=34427)[0m >>> done with compiling and loading fused kernels. Compilation time: 5.015 seconds
[36m(TimeSharedModelRayRole pid=34552)[0m {'tokenizer_type': 'PretrainedFromHF', 'tokenizer_model': '/public/thu_ljw_workspace/dataset/Llama-2-7b-hf/', 'data_path': ['/public/thu_ljw_workspace/dataset/Dahoas/rm-static/'], 'data_split': '2,4,4', 'data_output_path': '/tmp/data_files', 'seq_length': 512, 'actor_model_name_or_path': '/public/thu_ljw_workspace/dataset/Llama-2-7b-hf/', 'critic_model_name_or_path': './puzzle/example/config/Llama2-350m-hf/', 'max_prompt_seq_len': 256, 'max_answer_seq_len': 256, 'generation_batches': 1, 'ppo_epochs': 1, 'num_train_epochs': 1, 'gradient_accumulation_steps': 1, 'tensor_model_parallel_size': 1, 'pipeline_model_parallel_size': 8, 'use_contiguous_buffers_in_local_ddp': True, 'load_model_from_hf_config': True, 'load_model_hf_checkpoint': False, 'model_name_or_path': '/public/thu_ljw_workspace/dataset/Llama-2-7b-hf/', 'max_position_embeddings': 512, 'micro_batch_size': 4, 'global_batch_size': 128, 'inference_batch_times_seqlen_threshold': 1024, 'train_iters': 500000, 'add_bias_linear': False, 'add_position_embedding': False, 'lr': 0.00015, 'lr_decay_style': 'cosine', 'lr_decay_iters': 320000, 'min_lr': 1e-05, 'lr_warmup_fraction': 0.01, 'weight_decay': 0.01, 'clip_grad': 1.0, 'fp16': True, 'bf16': False, 'use_dis_bubble_generation': True, 'pf_stage_mbs': 4, 'ar_stage_mbs': 64, 'use_shadow': True, 'shadow_tensor_model_parallel_size': 2, 'shadow_pipeline_model_parallel_size': 4, 'bulk_switch_on': True, 'exp_repeat': 1, 'placement_type': 4}[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/ray-logging.html#log-deduplication for more options.)[0m
[36m(TimeSharedModelRayRole pid=34550)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 809533440
[36m(TimeSharedModelRayRole pid=34427)[0m building Llama model ...
[36m(TimeSharedModelRayRole pid=34427)[0m > learning rate decay style: cosine
[36m(TimeSharedModelRayRole pid=34427)[0m begin init shadow model, 7529043968
[36m(TimeSharedModelRayRole pid=34427)[0m building Llama model ...
[36m(TimeSharedModelRayRole pid=34427)[0m after init shadow model, 7537436672
[36m(TimeSharedModelRayRole pid=34427)[0m building Llama model ...
[36m(TimeSharedModelRayRole pid=34427)[0m > learning rate decay style: cosine
[36m(TimeSharedModelRayRole pid=34427)[0m building Llama model ...
[36m(TimeSharedModelRayRole pid=34427)[0m building Llama model ...
num_total_iters: 477
Beginning of Epoch 1/1, Total Generation Batches 477
[36m(TimeSharedModelRayRole pid=34427)[0m apply shadow model time: 0.09417343139648438
epoch: 0 | step: 0/477 | ppo_ep: 1 | global_batch_size: 128 | average_reward: 0.354 | act_loss: 5.626 | cri_loss: 5.109 | stage 1(gen.) (ms): 11872.232 | stage 2(infer.) (ms): 2338.848 | stage 3(train.) (ms): 6248.735 | e2e_time (ms): 20459.816
[36m(TimeSharedModelRayRole pid=34427)[0m apply shadow model time: 0.09159111976623535
[36m(TimeSharedModelRayRole pid=34550)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 42207232[32m [repeated 39x across cluster][0m
epoch: 0 | step: 1/477 | ppo_ep: 1 | global_batch_size: 128 | average_reward: 0.346 | act_loss: 5.535 | cri_loss: 5.047 | stage 1(gen.) (ms): 7381.041 | stage 2(infer.) (ms): 1362.141 | stage 3(train.) (ms): 4228.489 | e2e_time (ms): 12971.671
[36m(TimeSharedModelRayRole pid=34427)[0m apply shadow model time: 0.08331584930419922
epoch: 0 | step: 2/477 | ppo_ep: 1 | global_batch_size: 128 | average_reward: 0.329 | act_loss: 5.648 | cri_loss: 5.093 | stage 1(gen.) (ms): 7364.874 | stage 2(infer.) (ms): 1369.015 | stage 3(train.) (ms): 4269.021 | e2e_time (ms): 13002.910
[36m(TimeSharedModelRayRole pid=34427)[0m apply shadow model time: 0.08298730850219727
epoch: 0 | step: 3/477 | ppo_ep: 1 | global_batch_size: 128 | average_reward: 0.358 | act_loss: 5.769 | cri_loss: 5.169 | stage 1(gen.) (ms): 7374.222 | stage 2(infer.) (ms): 1366.387 | stage 3(train.) (ms): 4211.541 | e2e_time (ms): 12952.150
[36m(TimeSharedModelRayRole pid=34427)[0m apply shadow model time: 0.08312821388244629
epoch: 0 | step: 4/477 | ppo_ep: 1 | global_batch_size: 128 | average_reward: 0.327 | act_loss: 5.459 | cri_loss: 5.102 | stage 1(gen.) (ms): 7372.221 | stage 2(infer.) (ms): 1370.519 | stage 3(train.) (ms): 4268.316 | e2e_time (ms): 13011.056
[36m(TimeSharedModelRayRole pid=34427)[0m apply shadow model time: 0.08254623413085938
epoch: 0 | step: 5/477 | ppo_ep: 1 | global_batch_size: 128 | average_reward: 0.347 | act_loss: 5.677 | cri_loss: 5.171 | stage 1(gen.) (ms): 7365.812 | stage 2(infer.) (ms): 1373.070 | stage 3(train.) (ms): 4223.490 | e2e_time (ms): 12962.372
exit with early finished, for debug
[36m(TimeSharedModelRayRole pid=34555)[0m 2024-04-29 20:48:00 INFO     Added key: store_based_barrier_key:40 to store for rank: 6[32m [repeated 151x across cluster][0m
[36m(TimeSharedModelRayRole pid=34550)[0m 2024-04-29 20:48:00 INFO     Rank 1: Completed store-based barrier for key:store_based_barrier_key:40 with 8 nodes.[32m [repeated 152x across cluster][0m
